# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

鲽 ym 鱼木
鲾 yt 鱼田
鲾 yf .
鲿 yi 鱼尝
鳀 yu 鱼是
鳁 yw .
鳂 yw 鱼畏
鳃 ys 鱼思
鳄 yk 鱼亏
鳄 ye 鱼咢
鳅 yq 鱼秋
鳆 yf 鱼复
鳇 yh 鱼皇
鳈 yq 鱼泉
鳉 yj 鱼将
鳊 yb 鱼扁
鳋 yz 鱼蚤
鳋 yi .
鳌 yw 鱼攵
鳌 ya 鱼敖
鳍 yr .
鳍 yq 鱼耆
鳍 yo .
鳎 yy 鱼羽
鳏 yd .
鳐 yf 鱼缶
鳑 yp 鱼旁
鳒 yj 鱼兼
鳓 yl 鱼勒
鳔 yp 鱼票
鳕 yx 鱼雪
鳖 yw 鱼攵
鳖 yb 鱼敝
鳗 ym 鱼曼
鳘 ym 鱼敏
鳙 yy 鱼庸
鳚 yw 鱼尉
鳛 yx 鱼習
鳛 yb .
鳜 yq 鱼欠
鳜 yj 鱼厥
鳝 yu 鱼善
鳞 yl 鱼粦
鳟 yz 鱼尊
鳠 yy 鱼又
鳠 yh .
鳡 yg 鱼感
鳢 yl 鱼豊
鳢 yd 鱼豆
鳣 yd 鱼亶
鳤 yg 鱼管
鳥 ph 丿灬
鳥 pd 丿灬
鳦 ny 鳥乙
鳧 nj 鳥几
鳨 nl 鳥力
鳩 nj 鳥九
鳪 nb 鳥卜
鳫 in 厂鳥
鳬 nj .
鳭 nd 鳥刀
鳭 dn 刀鳥
鳮 yn 又鳥
鳮 ny 鳥又
鳯 jn 几鳥
鳰 nr 鳥入
鳱 ng 鳥干
鳲 nu 鳥尸
鳳 jn 几鳥
鳴 nk 鳥口
鳴 kn 口鳥
鳵 nx .
鳵 nu 鳥十
鳶 ny 鳥弋
鳷 nv 鳥支
鳸 nh 鳥户
鳸 hn 户鳥
鳹 nj 鳥今
鳺 nf 鳥夫
鳻 nf 鳥分
鳼 nw 鳥文
鳽 nk 鳥开
鳾 nb .
鳿 wn 王鳥
鳿 nw 鳥王
鴀 nb 鳥不
鴁 ny 鳥夭
鴂 ng 鳥夬
鴂 nd 鳥丶
鴃 ng 鳥夬
鴃 nd 鳥丶
鴄 np 鳥匹
鴅 nd 鳥丹
鴆 ny 鳥冘
鴆 nv 鳥乛
鴆 ng 鳥乚
鴆 na 鳥乛
鴇 nu 鳥十
鴈 in 厂鳥
鴉 yn 牙鳥
鴉 ny 鳥牙
鴊 nv 鳥正
鴋 nf 鳥方
鴌 tn 天鳥
鴌 nt 鳥天
鴍 wn 文鳥
鴍 nw 鳥文
鴎 nq 鳥区
鴏 nd 鳥代
鴐 nj 鳥加
鴑 nn 鳥奴
鴒 nl 鳥令
鴓 nb 鳥必
鴔 nf 鳥乏
鴕 nt 鳥它
鴖 nm 鳥民
鴗 nl 鳥立
鴘 nc 鳥廾
鴘 nb 鳥弁
鴙 un 矢鳥
鴙 nu 鳥矢
鴚 nk 鳥可
鴛 ny 鳥夘
鴛 ne 鳥卩
鴜 nc 鳥此
鴝 nj 鳥句
鴞 nh 鳥号
鴟 nd 鳥氐
鴠 nd 鳥旦
鴡 nq 鳥且
鴢 ny 鳥幼
鴣 ng 鳥古
鴤 nd 鳥冬
鴥 nx 鳥穴
鴦 ny 鳥央
鴧 nj 鳥几
鴨 nj 鳥甲
鴩 nu 鳥失
鴪 nx 鳥穴
鴫 tn 田鳥
鴫 nt 鳥田
鴬 nb 鳥冖
鴬 dn 丶鳥
鴭 nv 女𠂤
鴮 nk 鳥夸
鴯 ne 鳥而
鴰 nu 鳥舌
鴱 na 鳥艾
鴲 nv 鳥旨
鴳 na 鳥安
鴴 nx 鳥行
鴵 nv 鳥兆
鴶 nj 鳥吉
鴷 nl 鳥列
鴸 nv 鳥朱
鴹 ny 鳥羊
鴺 ny 鳥夷
鴻 dn 氵鳥
鴻 nj 鳥江
鴼 ng 鳥各
鴽 nr 鳥如
鴾 nn 鳥牛
鴾 nm 鳥牟
鴿 nh 鳥合
鵀 nr 鳥任
鵁 nj 鳥交
鵂 rn 亻鳥
鵂 nx 鳥休
鵃 vn 舟鳥
鵄 nv 鳥至
鵅 ng 鳥各
鵆 xn 行鳥
鵆 xi .
鵆 ri .
鵆 ni .
鵇 nn 年鳥
鵈 ne 鳥耳
鵈 en 耳鳥
鵉 yn .
鵉 ny .
鵊 nj 鳥夾
鵋 nj 鳥忌
鵌 ny 鳥余
鵍 nw 鳥完
鵎 nt 鳥妥
鵏 nf 鳥甫
鵐 nw 鳥巫
鵑 no 鳥月
鵒 ng 鳥谷
鵓 nz 鳥子
鵓 nb 鳥孛
鵔 nj 鳥夋
鵕 nj .
鵖 ng 鳥艮
鵗 nx 鳥希
鵘 nj 鳥君
鵙 nb 鳥貝
鵙 bn 貝鳥
鵚 nt 鳥秃
鵛 nj .
鵛 ng 鳥工
鵜 nd 鳥弟
鵝 nw 鳥我
鵞 nw 鳥我
鵟 nk 鳥狂
鵠 ng 鳥告
鵡 nw 鳥武
鵢 nu 鳥身
鵣 nu 鳥束
鵤 nj 鳥角
鵥 np 鳥判
鵦 nl 鳥录
鵧 nb 鳥并
鵨 nu 鳥舍
鵩 nf 鳥服
鵪 ny 鳥奄
鵪 nd 鳥电
鵫 nv 鳥卓
鵬 np 鳥朋
鵭 nj 鳥金
鵭 jn 金鳥
鵮 nx .
鵮 nj 鳥臼
鵯 nb 鳥卑
鵰 nv 鳥周
鵱 nt 鳥土
鵲 nx 鳥昔
鵳 nj 鳥肩
鵴 nj 鳥匊
鵵 nt 鳥兔
鵶 ny 鳥亞
鵷 nw 鳥宛
鵸 nq 鳥奇
鵹 nd 鳥ㄉ
鵺 ny 鳥夜
鵻 nv 鳥隹
鵼 nk 鳥空
鵽 nv 鳥叕
鵽 nu .
鵾 nk 鳥昆
鵿 nu 鳥昇
鶀 nq 鳥其
鶁 nj 鳥京
鶂 ne 鳥兒
鶃 ne 鳥兒
鶄 nq 鳥青
鶅 nz 鳥甾
鶅 nt .
鶆 nl 鳥來
鶇 nd 鳥東
鶈 nq 鳥妻
鶉 nx 鳥享
鶊 ng 鳥庚
鶋 nj 鳥居
鶌 nq 鳥屈
鶍 ny 鳥易
鶎 nz 鳥宗
鶏 nf 鳥夫
鶐 nu 鳥述
鶑 nh 鳥火
鶑 hn 火鳥
鶒 un 束鳥
鶒 nl 鳥力
鶓 nm 鳥苗
鶔 nr 鳥柔
鶕 ny 鳥音
鶖 nq 鳥秋
鶗 un 是鳥
鶗 nu 鳥是
鶘 nh 鳥胡
鶙 nd 鳥帝
鶚 ne 鳥咢
鶛 nj 鳥皆
鶜 nm 鳥茅
鶝 nt 鳥田
鶝 nf .
鶞 nd 鳥盾
鶟 nt 鳥突
鶠 ny 鳥匽
鶠 nn 鳥女
鶡 nh 鳥曷
鶢 ny 鳥爰
鶣 nb 鳥扁
鶤 nj 鳥軍
鶥 nm 鳥眉
鶦 nh 鳥胡
鶧 ny 鳥英
鶨 nu 鳥豕
鶨 nt 鳥彖
鶩 nw 鳥攵
鶪 nq 鳥犬
鶪 nj .
鶫 nj 鳥柬
鶬 nc 鳥倉
鶭 nf 鳥紡
鶮 ng 鳥高
鶯 nb 鳥冖
鶯 hn 火鳥
鶰 ny 鳥員
鶱 nb 鳥八
鶱 bn 宀鳥
鶲 nw 鳥翁
鶳 nu 鳥師
鶴 nv 鳥隹
鶵 ni 鳥芻
鶵 nc .
鶶 nt 鳥唐
鶷 nh 鳥害
鶸 nr 鳥弱
鶹 nl 鳥留
鶺 nj 鳥脊
鶻 ng 鳥骨
鶼 nj 鳥兼
鶽 nu .
鶽 ns 鳥隼
鶾 un 十鳥
鶾 nu .
鶿 nz 鳥兹
鷀 nz 鳥兹
鷁 ny 鳥益
鷂 nf 鳥缶
鷃 na 鸟安
鷃 ny 鸟晏
鷄 nx 鳥奚
鷅 nl 鳥栗
鷆 nv 鳥真
鷇 un .
鷇 nu 鳥殳
鷈 nh 鳥虎
鷉 nh 鳥虎
鷊 ng 鳥鬲
鷋 ny 鳥余
鷋 nt 鳥荼
鷌 nm 鳥馬
鷍 nn 鳥臬
鷎 nu .
鷎 ng 鳥皋
鷏 nv 鳥真
鷐 ni 鳥晨
鷑 nl 鳥笠
鷒 nv 鳥專
鷓 nu 鳥庶
鷔 nw .
鷔 na 鳥敖
鷕 nw 鳥唯
鷖 ny .
鷖 nu 鳥殳
鷗 nq 鳥區
鷘 nw 鳥攵
鷘 ni 鳥敕
鷙 nv 鳥執
鷚 np 鳥彡
鷚 nl 鳥翏
鷛 ny 鳥庸
鷜 nl 鳥婁
鷝 nb 鳥畢
鷞 nu 鳥爽
鷟 nz 鳥族
鷠 yn 魚鳥
鷠 ny 鳥魚
鷡 nw 鳥無
鷢 nq .
鷢 nj 鳥厥
鷢 in .
鷣 nt 鳥覃
鷤 nd 鳥單
鷥 ns 鳥絲
鷦 nj 鳥焦
鷧 ny 鳥壹
鷨 nh 鳥華
鷩 nw .
鷩 nb 鳥敝
鷪 on 目鳥
鷪 nb 鳥冖
鷪 mn .
鷫 ns 鳥肅
鷬 nh 鳥黄
鷭 nf 鳥番
鷮 nq 鳥喬
鷯 nx 鳥小
鷯 nl 鳥尞
鷰 nb .
鷰 cn 廿鳥
鷱 nu .
鷱 ng .
鷲 nj 鳥就
鷳 nx 鳥閒
鷴 nx 鳥閑
鷵 nt 鳥屠
鷶 nm 鳥買
鷷 nz 鳥尊
鷸 ny 鳥矞
鷸 nk 鳥口
鷹 nv 鳥隹
鷹 gn 广鳥
鷺 nl 鳥路
鷻 nd 鳥敦
鷼 nj 鳥間
鷽 nb 鳥冖
鷽 jn 𦥑鳥
鷾 ny 鳥意
鷿 nx 鳥辛
鷿 nb 鳥辟
鸀 nu 鳥蜀
鸀 ni .
鸁 wf 亡凡
鸁 nk 鳥口
鸂 nx 鳥奚
鸃 ny 鳥義
鸄 nw .
鸄 nj 鳥敫
鸅 nx 鳥幸
鸆 nw .
鸇 nd 鳥亶
鸈 ny 鳥業
鸉 ny 鳥楊
鸊 nx 鳥辛
鸊 nb 鳥辟
鸋 nn 鳥寧
鸌 ny 鳥又
鸌 nh 鳥蒦
鸍 ne 鳥爾
鸎 nb 鳥貝
鸎 bn 貝鳥
鸏 nm 鳥蒙
鸐 nv 鳥隹
鸐 nd 鳥翟
鸑 ny 鳥獄
鸑 nq 鳥犬
鸒 ny 鳥與
鸒 jn 𦥑鳥
鸓 nl .
鸔 nb 鳥暴
鸕 nl 鳥盧
鸖 nv .
鸖 nh 鳥霍
鸗 nl 鳥龍
鸘 nu 鳥霜
鸙 ny 鳥龠
鸙 nc .
鸚 ny 鳥嬰
鸛 nv 鳥隹
鸛 ng 鳥雚
鸜 nv .
鸜 nq 鳥瞿
鸝 nl 鳥麗
鸞 yn 言鳥
鸞 ns 鳥糸
鸟 pa 丿一
鸟 na {鸟去一}一
鸠 nj 鸟九
鸡 yn 又鸟
鸡 ny 鸟又
鸢 yn 弋鸟
鸢 ny 鸟弋
鸣 kn 口鸟
鸤 nu 鸟尸
鸥 nq 鸟区
鸦 yn 牙鸟
鸦 ny 鸟牙
鸧 nc 鸟仓
鸨 nu 鸟十
鸩 ny .
鸩 nv .
鸩 ng .
鸩 na .
鸪 ng 鸟古
鸫 nd 鸟东
鸬 nl 鸟卢
鸭 jn 甲鸟
鸭 nj 鸟甲
鸮 nh 鸟号
鸯 ny 鸟央
鸰 nl 鸟令
鸱 nd 鸟氐
鸲 nj 鸟句
鸳 ny 鸟夗
鸳 ne 鸟
鸴 nb 鸟冖
鸴 dn 丶鸟
鸵 nt 鸟它
鸶 ns 鸟丝
鸷 nv 鸟执
鸸 ne 鸟而
鸹 nu 鸟舌
鸺 rn 亻鸟
鸺 nx 鸟休
鸻 nx 鸟行
鸼 nv 鸟舟
鸽 nh 鸟合
鸾 yn 亦鸟
鸾 wn 亠鸟
鸾 ny 鸟亦
鸿 nj 鸟江
鸿 dn 氵鸟
鹀 nw 鸟巫
鹁 nz 鸟子
鹁 nb 鸟孛
鹂 nl 鸟丽
鹃 ny 鸟肙
鹃 no 鸟月
鹄 ng 鸟告
鹅 nw 鸟我
鹆 ng 鸟谷
鹇 nx 鸟闲
鹈 nd 鸟弟
鹉 nw 鸟武
鹊 nx 鸟昔
鹋 nm 鸟苗
鹌 ny 鸟奄
鹌 nd .
鹍 nk 鸟昆
鹎 nb 鸟卑
鹏 np 鸟朋
鹐 nx .
鹐 nj 鸟臼
鹑 nx 鸟享
鹒 ng 鸟庚
鹓 nw 鸟宛
鹔 ns 鸟肃
鹕 nh 鸟胡
鹖 nh 鸟曷
鹗 nk 鸟亏
鹗 ne .
鹘 gn 骨鸟
鹙 nq 鸟秋
鹚 nz 鸟兹
鹛 nm 鸟眉
鹜 nw 鸟攵
鹜 nm 鸟敄
鹝 ng 鸟鬲
鹞 nf 鸟缶
鹟 nw 鸟翁
鹠 nl 鸟留
鹡 nj 鸟脊
鹢 ny 鸟益
鹣 nj 鸟兼
鹤 nv 鸟隹
鹥 ny .
鹥 nu 鸟殳
鹦 ny 鸟婴
鹧 nu 鸟庶
鹨 np 鸟彡
鹨 nl 鸟翏
鹩 nx 鸟小
鹩 nl 鸟尞
鹪 nj 鸟焦
鹫 nj 鸟就
鹬 ny 鸟矞
鹬 nk 鸟口
鹭 nl 鸟路
鹮 ny .
鹮 nh .
鹯 nd 鸟亶
鹰 nv 鸟隹
鹰 gn 广鸟
鹱 ny 鸟又
鹲 nm 鸟蒙
鹳 nv 鸟隹
鹴 nu 鸟霜
鹵 bd 卜丶
鹵 ad 丨丶
鹶 lj .
鹷 ll .
鹸 lr .
鹸 ld .
鹹 lx 鹵咸
鹺 li 鹵差
鹻 lj .
鹼 lq 鹵僉
鹽 ml 皿鹵
鹾 li 卤差
鹿 lb {鹿头}比
鹿 gb 广比
麀 lb 鹿匕
麁 ld .
麁 dl .
麂 lj 鹿几
麃 lh 鹿灬
麃 ld 鹿灬
麄 lf 鹿分
麅 lb 鹿包
麆 lq 鹿且
麇 lh 鹿禾
麈 lv 鹿主
麉 lg 鹿干
麊 ml 米鹿
麋 lm 鹿米
麌 lw 鹿吴
麍 li 鹿川
麎 li 鹿辰
麏 lj 鹿君
麐 ll 鹿吝
麐 lk 鹿口
麑 le 鹿兒
麒 lq 鹿其
麓 ll 鹿林
麔 lj 鹿咎
麕 lq 鹿囷
麕 lh 鹿禾
麖 lj 鹿京
麗 ll 丽鹿
麘 lx 鹿香
麙 lx 鹿咸
麚 lj 鹿叚
麛 lm 鹿弭
麛 le .
麜 ll 鹿栗
麝 lu 鹿射
麞 lv 鹿章
麟 ll 鹿粦
麠 lj 鹿畺
麡 lq 鹿齊
麢 ll .
麢 lk 鹿口
麣 ly 鹿嚴
麣 lg .
麤 ll 鹿鹿
麥 xl 夕來
麥 lx 來夕
麦 fw 夂
麧 mq 麥乞
麨 mu 麥少
麩 mf 麥夫
麪 mm 麥丏
麪 mg .
麫 mg 麥丐
麬 mp 麥皮
麭 mb 麥包
麮 mq 麥去
麯 mq 麥曲
麰 mn .
麰 mm 麥牟
麱 mf 麥甫
麲 mj 麥見
麳 ml 麥來
麴 mm 麥米
麴 mj 麥匊
麵 mm 麥面
麶 ml 麥离
麷 ml .
麷 md .
麸 mf 麦夫
麹 mj 麦匊
麺 mm 麦面
麻 gl 广林
麼 my 麻幺
麽 mm 麻么
麾 mm 麻毛
麿 ml 麻吕
黀 mq 麻取
黁 mx 麻香
黂 mb 麻賁
黃 cb 廿八
黄 cb {廿}八
黄 ad 一八
黅 hj 黄今
黆 yh .
黆 hy .
黆 hg .
黇 hv 黄占
黈 hv 黄主
黉 hb 黄冖
黉 dh 丶黄
黊 hg 黄圭
黋 hg 黄光
黋 gh 光黄
黌 jh 𦥑黃
黌 hb 黄冖
黍 ur 氺人
黍 hu 禾氺
黎 ur 氺人
黎 hu 禾氺
黏 vu 占黍
黏 hv 禾占
黐 lu 离氺
黐 hl 禾离
黑 ha 灬一
黑 ad 丨丶
黒 lh 里灬
黒 ld 里灬
黒 hl 灬里
黒 dl 灬里
黓 hy 黑弋
黔 hj 黑今
黕 hy 黑冘
黕 hg 黑乚
黖 hw 黑旡
黗 ht 黑屯
默 hq 黑犬
黙 hq 黑犬
黙 dq 灬犬
黚 hg 黑甘
黛 hd 黑代
黜 hi 黑出
黝 hy 黑幼
點 hv 黑占
黟 hd 黑多
黠 hj 黑吉
黡 ih 厂黑
黡 hy 黑厌
黢 hj 黑夋
黣 hm 黑每
黤 hy 黑奄
黤 hd 黑电
黥 hj 黑京
黦 hw 黑宛
黧 hh 禾黑
黧 hd 黑ㄉ
黨 xh 黑
黨 dh 丶黑
黨 hk 黑口
黩 hm 黑卖
黪 hc 黑参
黫 hy .
黫 ht 黑土
黬 hx 黑咸
黭 hy 黑弇
黭 hc 黑廾
黮 hu 黑甚
黯 hy 黑音
黰 hv 黑真
黱 oh 月黑
黲 hc 黑參
黳 hy .
黳 hu 黑殳
黴 rw 彳攵
黴 xw 彳攵
黵 hy .
黵 hv 黑詹
黶 ih .
黶 hy 黑厭
黶 hq .
黷 hm 黑賣
黸 hl 黑盧
黹 yb 业八
黹 sd 丨丶
黺 yf 业分
黺 fb 分㡀
黻 yy 业又
黻 yb 业犮
黻 bb 犮㡀
黼 yf 业甫
黼 fb 甫㡀
黽 aa 丨一
黽 kg 冂乚
黾 kd 口电
黿 ym 元黽
黿 my 黽元
鼀 tm 土黽
鼀 mb .
鼁 mq 黽去
鼂 sh .
鼂 rm .
鼂 om .
鼂 md 黽旦
鼃 zh .
鼃 mg 黽圭
鼄 ph .
鼄 mv 黽朱
鼅 ph .
鼅 mv 黽知
鼆 mm 冥黽
鼆 ml 黽六
鼇 mw 黽攵
鼇 ma 黽敖
鼈 mw .
鼈 mb 黽敝
鼈 dh .
鼉 sh .
鼉 ma 黽一
鼉 km 口黽
鼊 zh .
鼊 mx .
鼊 mb .
鼋 ym 元黾
鼋 yd 元电
鼋 my 黾元
鼌 om 日黾
鼌 md 黾旦
鼍 ma 黾一
鼍 km 口黾
鼍 kd 口电
鼎 od 目{鼎去目}
鼎 oa 目乛
鼏 bd 冖鼎
鼐 nd 乃鼎
鼑 db 鼎卜
鼑 bd 卜鼎
鼒 hz .
鼒 dc 鼎才
鼒 cd 才鼎
鼓 uv 士支
鼓 vd 支豆
鼔 uy .
鼔 pd .
鼔 pa .
鼕 gd 鼓冬
鼖 gh 鼓卉
鼗 gv 鼓兆
鼘 ga 鼓丨
鼙 gb 鼓卑
鼚 gi 鼓長
鼛 gj 鼓咎
鼜 gz 鼓蚤
鼝 gy 鼓淵
鼞 gt 鼓堂
鼟 gd 鼓登
鼠 ju 臼{鼠下}
鼡 dy .
鼡 dg .
鼢 uf 鼠分
鼣 uq 鼠犬
鼤 uw 鼠文
鼥 ub .
鼦 uv 鼠召
鼧 ut 鼠它
鼨 ud 鼠冬
鼩 uj 鼠句
鼪 uu 鼠生
鼫 uu 鼠石
鼬 uy 鼠由
鼭 us 鼠寺
鼮 ut 鼠廷
鼯 uw 鼠吾
鼰 ub 鼠貝
鼱 uq 鼠青
鼲 uj 鼠軍
鼳 uq 鼠犬
鼳 uj .
鼴 uy 鼠匽
鼴 un 鼠女
鼵 ut 鼠突
鼶 uh .
鼷 ux 鼠奚
鼸 uj 鼠兼
鼹 uy 鼠晏
鼹 ua .
鼺 ul .
鼻 zq 自丌
鼻 zb 自畀
鼼 bj 鼻丩
鼽 bj 鼻九
鼾 bg 鼻干
鼿 bw 鼻兀
齀 bw 鼻瓦
齁 bj 鼻句
齂 bl 鼻隶
齃 bh 鼻曷
齄 bi 鼻查
齅 bi 鼻臭
齆 by 鼻邕
齆 bb 鼻巴
齇 bq 鼻且
齇 bc .
齈 bn 鼻農
齉 bn 鼻囊
齊 dh 丶一
齊 de 丶二
齊 we 亠二
齋 wx 亠小
齋 qx 齊小
齋 dx 丶小
齋 ds 丶丨
齋 wu 亠丨
齌 wh 亠火
齌 qh 齊火
齌 hq 火齊
齍 wm 亠皿
齍 qm 齊皿
齍 dm 丶皿
齎 wb 亠貝
齎 qb 齊貝
齎 dd 丶丶
齎 db 丶貝
齏 wj .
齏 wh .
齏 da .
齏 qj 齊韭
齐 wp .
齐 wa 文丨
齑 wj .
齑 wa .
齒 vk 止凵
齓 ig 齒乚
齔 ib 齒匕
齕 iq 齒乞
齖 iy 齒牙
齗 ij 齒斤
齘 ij 齒介
齙 ib 齒包
齚 iv 齒乍
齛 iu 齒世
齜 ic 齒此
齝 it 齒台
齞 iv 齒只
齟 iq 齒且
齠 iv 齒召
齡 il 齒令
齢 il .
齣 ij 齒句
齤 ji .
齤 if .
齥 iy 齒曳
齦 ig 齒艮
齧 id 齒刀
齨 ij 齒臼
齩 ij 齒交
齪 iz 齒足
齫 ik 齒困
齬 iw 齒吾
齭 is 齒所
齮 iq 齒奇
齯 ie 齒兒
齰 ix 齒昔
齱 iq 齒取
齲 iy 齒禹
齳 ij 齒軍
齴 iy 齒彦
齵 iy 齒禺
齶 ie 齒咢
齷 iw 齒屋
齸 iy 齒益
齹 ii 齒差
齺 ii 齒芻
齺 ic .
齻 iv 齒真
齼 ii 齒楚
齽 ij 齒禁
齾 ix 齒獻
齾 iq .
齿 vk 止凵
龀 ib 齿匕
龁 iq 齿乞
龂 ij 齿斤
龃 iq 齿且
龄 il 齿令
龅 ib 齿包
龆 iv 齿召
龇 ic 齿此
龈 ig 齿艮
龉 iw 齿吾
龊 iz 齿足
龋 iy 齿禹
龌 iw 齿屋
龍 lg 立乚
龍 dg 丶乚
龎 il 厂龍
龏 lc 龍廾
龐 gl 广龍
龑 lt 龍天
龒 lu 龍示
龓 yl 有龍
龓 ly 龍有
龔 lg 龍共
龕 lh 龍合
龖 ll 龍龍
龗 yl 雨龍
龘 ll 龍龍
龙 ad 一丶
龚 lg 龙共
龛 lh 龙合
龜 pa 丿一
龜 da 一
龝 hg 禾龜
龞 gw .
龞 gb .
龟 dd 电
龠 rc 人艹
龡 qy .
龡 qc .
龢 hy 禾龠
龢 hc 禾冊
龣 yl 龠录
龣 lc .
龤 yj 龠皆
龤 jc .
龥 yy 龠頁
龥 yc .
龦 hi 火常
龧 ou 日暑
龨 kv 匚隹
龩 cj 艹靳
龪 zr 走人
龫 ig 車干
龬 jw 金罔
龭 my 馬異
龮 my 馬翼
龯 jw 金戊
龰 br .
龱 ki 囗乂
龲 jk 金庫
龴 si .
龵 pp .
龶 qy .
龷 nm .
龸 ih {龸}
龹 jr .
龺 uz 十早
龻 lm .
龼 tr 土睿
龽 hy 火魚
龾 pm 皮米
龿 cj 艹佳
鿀 cy 艹醫
鿁 yg 言共
鿃 oj .
鿄 md .
鿆 uy 示友
鿇 rv 亻争
鿈 xi 彳尺
鿉 xw 彳五
鿊 cv 艹沚
鿋 yx 衤喜
鿌 dx 氵小
鿍 tj .
鿍 tf .
鿎 ud 石达
鿏 jm 钅麦
鿐 yj 魚酒
鿑 dy 冫玉
鿒 cy 艹页
鿓 cy 艹頁
鿔 jg 钅哥
鿕 yd 鱼丹
鿪 hs .
鿫 qa 气奥
鿬 ut 石田
鿭 je 钅尔
鿮 gd .
鿯 wc .
鿰 dh 氵韩
鿱 wb 王巴
鿲 dl 豆劳
鿳 yd 魚舵
鿴 yd 鱼冬
鿵 yv 鱼志
鿶 yl 鱼良
鿷 yy 鱼音
鿸 yd 鱼舵
鿹 ym 鱼密
鿺 nm .
鿻 ub 鼠布
鿼 uj 鼠加
鿽 kv 口窄
鿾 tl 土郎
鿿 ur .
鿿 fu 甫氺
 yi .
 dk .
 ee .
 si .
 xc .
 xn .
 ub .
 kj .
 fg .
 ck .
 nq .
 fg .
 yv .
 jr .
 zu .
 ji .
 yy .
 nx .
 nb .
郎 el .
凉 dj .
秊 hq .
裏 yl .
裏 wy .
裏 dy .
隣 el .
兀 wu {兀}
兀 ag 一乚
兀 ae 一儿
嗀 uk .
﨎 yv .
﨏 tg 土谷
﨑 uq 山奇
﨑 uk .
﨓 mf 木苻
﨔 mu .
﨔 mj 木举
礼 ug .
﨟 ch 艹曷
蘒 cq .
蘒 cg .
﨡 iu 虫生
﨣 zd 走斗
﨤 zj 辶及
﨧 jx 金孝
﨨 jx 金幸
﨩 ed 阝島
𠀂 yy .
𠀅 kp .
𠀊 yd .
𠀍 yn .
𠀏 yt .
𠀏 ty .
𠀐 yv .
𠀐 vy .
𠀓 yy .
𠀓 ay 一引
𠀔 yr .
𠀝 xu 下上
𠀢 yc .
𠀢 ac 一此
𠀣 yy .
𠀦 av 一州
𠀪 yd .
𠀪 cd 艹丶
𠀱 bf 不父
𠀵 dw 丁勿
𠀵 yw .
𠀶 bu 不失
𠀷 yc .
𠀷 ac 一艹
𠀸 aq 一乞
𠀼 ba .
𠀾 bh 不会
𠁇 by 不宜
𠁉 ah 一凰
𠁋 bd 不東
𠁌 by 不耶
𠁍 bm 不美
𠁓 by 不欲
𠁖 yi .
𠁖 li 丽串
𠁛 bd 不道
𠁞 bh 不會
𠁣 uy .
𠁥 ar 丨人
𠁥 ra 入丨
𠁭 ag 丨个
𠁭 gg 个个
𠁯 vt 中台
𠁶 aw 丨夊
𠁶 vw 中夊
𠁷 ii 串串
𠂃 qw 求丸
𠂄 dh 丹曷
𠂈 py .
𠂈 pj .
𠂉 ra .
𠂒 ar 丨𠂉
𠂔 ap 丨丿
𠂔 pp .
𠂤 vv .
𠂴 fb 丰丷
𠃓 yp .
𠃖 gg 工乚
𠃘 yy .
𠃙 jj 九九
𠃛 ay .
𠃝 yx 乙小
𠃦 yg 由乚
𠃪 qg 曲乚
𠃴 yg 育乚
𠃺 yu 乙首
𠃻 ys 乙三
𠃻 cy 次乙
𠄁 jq 九酋
𠄂 vg 爫乚
𠄅 yg 業乚
𠄆 jj 九斤
𠄉 rv 乳重
𠄍 jj .
𠄏 ll 了了
𠄏 av .
𠄏 aa .
𠄑 jj .
𠄖 ld 令丁
𠄪 ed 二丶
𠄪 le 了二
𠄱 yi .
𠄱 ei .
𠄲 wd 五电
𠄸 yy .
𠄿 ew 二圍
𠅀 vy 執云
𠅄 wb 亠卜
𠅅 wm 亠木
𠅇 bw .
𠅉 wy .
𠅊 wy .
𠅋 xu 玄十
𠅌 wd 亠大
𠅑 wd 亠大
𠅗 dy 丁夜
𠅚 wu 亠使
𠅝 wz 亠子
𠅤 mx 亩心
𠅤 ws .
𠅥 mo 亩月
𠅥 wo 亠月
𠅧 dd 丶大
𠅨 ww 亠攵
𠅬 ww .
𠅭 wj 亠几
𠅮 jy 京元
𠅯 yy 亦亦
𠅱 gy 勾夜
𠅴 wt 亠土
𠅵 wj 亠將
𠅶 tw 亭丸
𠅹 ty 亭幺
𠅹 wy 亠幺
𠅹 th .
𠅾 wm 亠黾
𠅾 lm 六黾
𠆃 wx 亠兄
𠆃 jx 京兄
𠆄 lb 六八
𠆄 wb 亠八
𠆅 wm 亠木
𠆎 wy 亠又
𠆐 wh 亠灬
𠆒 wy 亠音
𠆔 xe 享兒
𠆗 wh 亠合
𠆙 ty 亭夜
𠆛 wd 亠單
𠆟 wg .
𠆣 ra 人一
𠆤 rj .
𠆧 rr 人亻
𠆩 rf 亻凡
𠆫 rc 亻才
𠆬 ry .
𠆮 rl 亻力
𠆮 lr .
𠆱 rd 亻丶
𠆲 rg 亻广
𠆲 gr .
𠆵 rx 亻兮
𠆶 ry .
𠇁 ry 亻引
𠇅 rk 亻口
𠇆 rj 亻巾
𠇇 rd 亻丶
𠇈 rv 亻止
𠇉 rj 亻久
